"Archived - Labour force characteristics by census metropolitan area, three-month moving average, seasonally adjusted and unadjusted, last 5 months, inactive 1 2 3"
"Frequency: "
"Table: 14-10-0294-01 (formerly CANSIM 282-0135)"
"Release date: 2021-01-08"
"Geography: Canada, Province or territory, Census metropolitan area, Census metropolitan area part"
""
""

,"Unemployment rate 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Estimate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Seasonally adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography 5 6","January 2008","February 2008","March 2008","April 2008","May 2008","June 2008","July 2008","August 2008","September 2008","October 2008","November 2008","December 2008","January 2009","February 2009","March 2009","April 2009","May 2009","June 2009","July 2009","August 2009","September 2009","October 2009","November 2009","December 2009","January 2010","February 2010","March 2010","April 2010","May 2010","June 2010","July 2010","August 2010","September 2010","October 2010","November 2010","December 2010","January 2011","February 2011","March 2011","April 2011","May 2011","June 2011","July 2011","August 2011","September 2011","October 2011","November 2011","December 2011","January 2012","February 2012","March 2012","April 2012","May 2012","June 2012","July 2012","August 2012","September 2012","October 2012","November 2012","December 2012","January 2013","February 2013","March 2013","April 2013","May 2013","June 2013","July 2013","August 2013","September 2013","October 2013","November 2013","December 2013","January 2014","February 2014","March 2014","April 2014","May 2014","June 2014","July 2014","August 2014","September 2014","October 2014","November 2014","December 2014","January 2015","February 2015","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020"
,"Percentage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Canada","5.9","5.9","6.0","6.0","6.0","6.0","6.0","6.0","6.1","6.1","6.3","6.5","7.0","7.4","7.8","8.1","8.3","8.5","8.6","8.7","8.6","8.5","8.4","8.5","8.4","8.3","8.3","8.2","8.1","8.0","8.0","8.0","8.1","8.0","7.9","7.7","7.7","7.7","7.7","7.7","7.6","7.5","7.4","7.4","7.3","7.4","7.4","7.5","7.5","7.5","7.5","7.3","7.3","7.3","7.3","7.2","7.2","7.3","7.3","7.3","7.2","7.1","7.1","7.2","7.1","7.1","7.1","7.1","7.1","7.0","7.0","7.1","7.1","7.1","7.0","7.0","7.0","7.0","7.0","7.0","7.0","6.8","6.7","6.7","6.7","6.7","6.7","6.8","6.8","6.8","6.8","6.9","7.0","7.0","7.0","7.1","7.1","7.2","7.2","7.2","7.1","7.0","6.9","6.9","6.9","6.9","6.9","6.9","6.8","6.7","6.7","6.6","6.6","6.5","6.4","6.3","6.2","6.2","6.1","6.0","5.9","5.8","5.8","5.8","5.9","5.9","5.9","5.9","5.9","5.9","5.8","5.7","5.7","5.8","5.8","5.7","5.6","5.6","5.6","5.7","5.6","5.6","5.6","5.7","5.7","5.6","6.3","8.7","11.5","13.0","12.3","11.1","10.0","9.4","8.8","8.7"
"Newfoundland and Labrador","12.4","12.5","12.7","13.3","13.2","13.5","13.2","13.4","13.7","13.8","13.8","13.6","14.1","14.8","15.1","15.2","15.2","15.6","16.0","15.8","15.8","15.9","16.0","16.1","15.6","15.5","15.6","15.7","15.4","15.0","14.7","14.6","14.1","13.7","13.5","13.9","13.5","13.2","12.6","12.4","12.2","12.1","12.2","12.5","12.7","13.1","12.9","12.9","12.9","13.0","12.7","12.4","12.2","12.3","12.4","12.6","12.6","12.5","12.4","11.9","11.6","11.4","11.7","12.0","12.0","11.7","11.7","11.5","11.2","10.8","11.3","11.7","12.1","11.8","11.7","11.6","12.0","12.2","12.3","12.5","12.6","12.6","11.9","11.5","11.3","11.7","12.2","12.8","13.3","13.1","12.8","12.3","12.6","12.9","13.2","13.3","13.8","14.1","13.7","13.2","12.4","12.2","12.1","12.4","12.9","13.8","14.5","14.9","14.7","14.6","14.7","14.7","14.8","14.5","14.8","14.8","14.9","14.6","14.7","14.7","14.7","14.6","14.5","14.6","14.5","14.6","14.6","14.4","13.9","13.1","12.6","12.0","11.7","11.6","11.6","11.8","12.0","12.5","12.7","12.9","12.3","11.8","11.2","11.4","11.7","11.9","11.8","13.1","14.6","16.2","16.1","15.1","14.5","13.6","13.3","12.5"
"St. John's, Newfoundland and Labrador","7.6","8.1","8.5","9.1","8.7","8.4","8.1","8.0","8.3","7.8","7.5","6.8","6.9","7.2","7.4","7.5","7.7","8.1","8.6","8.5","8.9","8.7","9.0","8.9","8.5","8.4","8.2","8.3","8.1","8.1","8.3","8.6","8.4","8.0","7.4","7.2","6.9","6.7","6.4","6.2","6.3","6.2","6.4","6.5","6.7","7.1","7.4","7.6","7.9","7.8","8.0","7.8","7.9","7.4","7.0","7.0","7.2","7.3","7.1","7.1","7.0","7.0","6.8","6.6","6.2","6.3","6.4","6.4","6.1","6.0","6.1","6.2","6.0","5.6","5.3","5.6","6.2","6.7","6.8","6.5","6.5","6.3","6.1","5.6","5.6","5.6","6.2","6.5","6.5","6.5","6.4","6.6","6.6","6.6","6.3","6.4","6.7","7.5","7.3","7.4","6.9","7.0","6.8","6.8","6.9","8.3","9.5","10.4","9.9","9.1","8.8","8.2","8.3","7.8","8.2","7.9","8.3","8.6","9.0","9.0","8.8","8.8","8.7","8.7","8.7","8.6","8.9","9.2","9.3","8.7","8.1","7.6","7.5","7.5","7.7","7.8","7.9","7.9","7.5","7.6","7.3","7.2","6.8","7.0","7.4","8.1","8.3","9.7","10.5","11.6","11.7","10.5","9.8","8.8","9.3","8.7"
"Prince Edward Island","10.7","10.3","10.1","10.3","10.3","10.6","10.5","10.8","10.7","10.6","11.2","11.8","12.1","12.5","12.4","12.5","12.2","12.3","12.2","12.4","12.3","11.8","10.9","10.6","10.2","10.3","10.4","10.4","10.5","11.1","11.6","12.0","12.1","12.7","12.9","12.6","12.0","11.4","11.1","11.3","11.4","11.6","11.5","11.3","11.0","10.8","10.8","10.7","11.3","11.3","11.3","10.9","11.1","11.4","11.2","11.5","11.2","11.5","11.1","10.9","11.0","11.0","11.5","11.4","11.6","11.2","11.5","11.3","11.5","11.4","11.8","11.6","11.5","11.3","11.2","11.2","11.5","11.0","10.2","9.1","9.3","9.4","9.9","10.4","11.0","10.8","10.7","10.6","10.7","10.7","10.8","10.7","10.2","9.8","9.8","10.0","9.9","10.3","10.6","11.1","10.9","11.0","10.4","11.0","10.9","11.6","11.1","10.9","10.3","9.9","9.8","9.7","9.9","10.0","10.3","9.9","9.9","10.1","10.2","9.9","9.8","9.9","10.1","10.2","10.1","9.7","9.2","9.2","8.9","8.3","8.1","8.5","9.3","9.7","9.4","9.1","8.7","8.9","8.8","8.7","8.6","8.5","8.2","8.0","7.7","7.8","8.1","9.1","11.0","13.3","13.6","12.5","10.9","10.3","10.1","10.1"
"Nova Scotia","7.6","7.5","7.6","7.6","7.7","7.6","7.5","7.4","7.5","7.7","7.6","7.7","8.1","8.5","8.8","9.1","9.2","9.3","9.3","9.2","9.3","9.4","9.6","9.4","9.6","9.6","9.5","9.2","9.0","8.9","9.2","9.6","9.8","9.8","9.7","10.2","10.2","10.1","9.7","9.5","9.3","9.0","9.1","9.0","9.1","8.8","8.9","8.6","8.5","8.2","8.5","8.7","9.0","9.2","9.4","9.5","9.5","9.5","9.4","9.5","9.6","9.5","9.4","9.1","9.0","8.8","8.8","8.9","8.9","9.0","8.8","9.0","8.9","9.0","8.9","8.9","9.0","9.1","9.3","9.2","8.9","8.6","8.7","8.7","8.6","8.5","8.8","9.0","8.9","8.6","8.3","8.1","8.4","8.4","8.5","8.4","8.7","8.8","8.9","8.8","8.6","8.3","8.3","8.2","8.2","8.0","7.9","8.0","8.0","8.1","8.3","8.5","8.5","8.5","8.4","8.5","8.5","8.7","8.7","8.4","8.2","8.0","7.9","7.5","7.3","7.5","7.8","8.0","7.9","7.7","7.3","7.1","6.8","6.7","6.4","6.5","6.6","6.8","7.0","7.4","7.5","7.7","7.7","7.9","7.7","7.7","8.0","9.5","11.5","12.8","12.4","11.4","9.6","9.0","7.7","7.9"
"Halifax, Nova Scotia","4.8","4.4","4.6","4.7","5.0","5.4","5.5","5.6","5.3","5.2","5.0","5.1","5.5","6.1","6.3","6.5","6.3","6.3","6.3","6.6","6.8","6.9","7.0","6.8","6.6","6.5","6.5","6.3","6.2","6.1","6.1","6.3","6.5","6.9","6.9","7.0","7.0","7.0","6.8","6.6","6.4","6.2","6.2","6.2","6.2","5.9","5.7","5.5","5.6","6.0","6.3","6.5","6.5","6.8","6.7","6.5","6.0","5.9","6.0","6.3","6.3","6.3","6.2","6.5","6.4","6.5","6.1","6.2","6.3","6.5","6.6","6.5","6.5","6.3","6.0","5.6","5.6","5.7","6.4","6.4","6.4","6.1","6.2","6.2","6.0","6.1","6.1","6.4","6.8","6.7","6.4","6.0","6.0","6.0","6.2","6.3","6.6","6.8","7.1","6.9","6.2","5.6","5.4","5.5","5.7","5.8","5.9","6.2","6.2","6.4","6.7","7.0","7.1","7.2","7.0","7.1","7.1","7.1","7.0","6.8","6.8","6.5","6.2","5.8","5.9","6.2","6.5","6.7","6.5","6.4","5.9","5.4","5.0","4.8","4.9","5.2","5.3","5.3","5.3","5.7","5.8","6.1","6.1","6.6","6.4","6.6","6.8","8.9","10.5","11.9","10.9","10.1","8.4","7.7","6.6","7.3"
"New Brunswick","7.9","8.2","8.4","8.5","8.6","8.7","8.7","8.5","8.3","8.3","8.6","8.7","8.4","8.4","8.6","8.9","8.9","8.8","9.0","9.1","8.7","8.2","7.9","8.2","8.6","8.9","8.7","8.5","8.6","8.8","9.0","9.3","9.6","9.8","9.8","9.6","9.5","9.5","9.5","9.7","9.7","9.8","9.8","9.6","9.3","9.1","9.3","9.4","9.4","9.6","9.8","9.9","9.7","9.6","9.9","10.3","10.8","11.1","11.3","11.1","11.1","10.7","10.8","10.4","10.4","10.5","10.3","10.3","10.0","10.1","10.0","10.0","10.1","10.0","9.8","10.0","10.2","10.0","9.7","9.3","9.7","9.8","10.1","10.2","10.2","10.2","10.1","10.1","9.8","10.0","10.3","10.5","10.0","9.3","8.9","8.9","9.0","9.3","9.7","9.8","9.9","9.9","10.1","9.8","9.6","9.6","9.3","9.3","8.7","8.7","8.4","8.5","8.4","8.3","7.7","7.5","7.5","7.9","8.1","8.1","8.3","8.1","8.3","7.9","7.9","7.8","7.7","7.8","7.9","7.8","7.7","7.9","8.2","8.3","8.1","8.1","7.7","7.8","7.9","8.3","8.4","8.2","8.0","7.8","7.6","7.3","7.7","9.5","11.6","11.9","10.8","9.7","9.9","10.0","10.0","9.6"
"Moncton, New Brunswick","5.6","6.0","6.1","5.9","5.3","5.6","5.8","5.7","5.2","4.7","4.4","4.3","4.4","4.6","5.0","5.6","6.2","6.7","7.2","7.8","7.3","6.8","6.0","5.9","5.9","6.3","6.4","6.5","6.2","5.8","6.2","6.4","7.2","7.5","7.7","8.2","8.5","8.8","8.6","8.0","7.9","7.5","7.4","6.5","6.4","6.4","6.9","7.0","6.4","6.5","6.6","7.2","7.1","7.1","6.8","7.0","6.9","6.8","6.8","6.5","6.9","6.5","6.7","6.6","6.7","6.8","6.9","7.3","7.5","7.6","7.9","8.1","7.9","7.5","6.7","6.5","5.8","6.0","5.7","6.3","7.1","7.8","7.7","7.1","6.6","6.6","6.7","7.3","7.8","8.0","8.0","7.6","6.9","6.2","5.8","6.1","6.2","6.6","6.9","7.3","7.6","7.7","7.9","7.3","7.1","7.0","7.4","8.0","7.9","8.2","7.6","6.8","6.0","5.1","4.9","4.9","5.7","6.0","6.4","6.0","6.1","5.4","5.6","5.7","6.0","6.3","6.5","6.7","6.2","5.5","5.1","5.2","5.5","5.9","5.9","5.9","5.8","5.9","5.6","5.3","5.3","5.7","5.5","5.1","5.1","5.3","5.7","7.0","8.8","9.1","8.2","7.0","7.1","8.3","8.9","9.0"
"Saint John, New Brunswick","4.9","5.4","6.1","6.3","6.5","6.3","6.3","6.3","6.2","6.4","6.3","6.1","5.9","5.6","5.7","5.6","5.5","5.1","5.1","5.0","5.3","5.1","5.7","6.4","7.9","7.9","7.7","7.3","7.3","7.3","7.3","7.5","8.1","7.4","7.1","6.2","6.6","7.2","7.1","7.2","6.5","6.7","6.8","6.7","6.6","6.6","7.1","7.2","7.4","7.7","8.3","8.1","7.6","7.0","7.9","8.8","9.5","9.5","9.6","10.2","10.1","9.9","9.5","9.3","9.8","10.2","10.0","9.4","8.8","8.5","7.8","7.2","6.6","6.7","7.0","7.6","8.3","8.2","8.0","7.4","8.0","7.9","8.8","8.1","8.7","8.5","8.8","7.8","7.4","7.4","8.3","8.7","8.5","7.9","7.3","7.7","8.0","7.9","8.2","8.6","8.4","8.0","7.6","8.0","7.8","7.6","7.5","8.0","7.5","7.5","6.4","6.3","5.8","6.6","6.3","5.8","5.7","6.3","6.6","5.9","6.3","6.4","7.1","6.7","6.8","6.4","5.6","5.5","5.3","6.0","5.6","6.3","6.2","6.3","5.8","6.0","6.1","6.1","6.9","7.3","8.0","7.8","8.1","7.6","7.4","7.0","7.3","9.5","11.1","11.5","9.8","9.7","10.1","10.0","10.2","11.0"
"Quebec","6.9","7.0","7.0","7.2","7.3","7.3","7.2","7.3","7.3","7.3","7.4","7.5","7.8","8.1","8.4","8.7","8.8","8.8","8.9","8.9","8.9","8.7","8.6","8.4","8.3","8.3","8.1","8.1","8.1","8.0","8.1","8.1","8.1","8.0","7.9","7.7","7.7","7.6","7.7","7.8","7.7","7.8","7.5","7.6","7.5","7.7","7.9","8.3","8.5","8.6","8.2","8.0","7.7","7.6","7.4","7.4","7.5","7.5","7.5","7.4","7.4","7.3","7.4","7.6","7.7","7.6","7.7","7.8","7.8","7.8","7.6","7.6","7.6","7.8","7.8","7.8","7.8","7.9","8.0","7.9","7.8","7.7","7.7","7.6","7.5","7.4","7.4","7.4","7.6","7.7","7.8","7.9","7.7","7.7","7.6","7.7","7.7","7.6","7.5","7.4","7.3","7.1","7.0","7.0","6.9","6.8","6.6","6.6","6.5","6.5","6.3","6.3","6.2","6.1","5.9","5.9","6.0","6.1","5.9","5.6","5.3","5.3","5.5","5.5","5.4","5.4","5.5","5.6","5.5","5.4","5.4","5.4","5.4","5.4","5.2","5.1","5.0","4.9","4.9","4.9","4.8","4.9","5.2","5.3","5.3","4.9","5.9","9.7","12.9","13.8","11.3","9.6","8.5","7.9","7.4","7.2"
"Saguenay, Quebec","8.2","8.9","9.1","9.5","9.1","8.9","8.3","8.0","8.1","8.0","8.2","8.3","8.7","9.0","9.5","9.5","9.6","9.3","9.4","9.2","8.8","7.6","7.5","7.5","8.2","7.9","8.0","8.2","8.3","8.5","8.4","8.5","8.6","8.0","7.9","7.9","8.3","8.3","8.4","8.5","8.3","8.0","7.6","7.2","6.4","6.1","5.6","5.5","5.5","6.1","6.0","6.0","6.2","6.4","6.6","7.0","7.5","8.2","8.4","9.6","9.4","9.4","8.0","7.6","7.4","7.9","8.0","8.1","8.1","7.7","7.8","7.6","8.2","8.9","9.5","10.0","9.8","10.0","10.0","9.8","9.5","9.8","10.0","9.8","8.9","8.3","7.7","7.3","7.3","7.4","8.2","8.5","8.8","8.5","7.8","7.6","7.8","8.7","9.4","9.9","9.5","8.6","7.0","6.8","6.6","7.0","7.1","7.4","7.5","7.0","6.7","6.5","6.8","6.7","6.8","6.6","6.6","6.3","6.2","6.0","6.1","5.8","5.7","5.9","6.4","6.5","6.6","6.3","6.1","5.6","5.4","5.1","4.9","4.9","4.7","4.8","4.2","4.9","5.4","6.3","6.2","6.2","6.1","6.2","6.1","5.9","6.5","11.1","13.3","12.9","8.3","6.3","5.4","5.0","5.2","5.7"
"Québec, Quebec","5.5","5.3","5.1","4.6","4.7","4.6","4.7","4.4","4.2","4.0","4.1","3.9","4.2","4.3","4.5","4.7","4.4","4.6","4.8","5.2","5.7","5.8","5.7","5.4","5.0","4.5","4.6","4.9","5.5","5.5","5.4","5.1","4.6","4.9","5.1","5.5","5.5","5.6","6.3","6.5","6.4","5.7","4.8","4.7","4.4","4.6","4.6","4.7","5.1","5.2","5.3","4.9","4.8","4.6","4.9","5.2","5.4","5.2","4.9","4.9","4.8","4.9","4.7","4.7","4.7","4.8","4.9","4.8","4.8","4.9","4.9","4.7","4.4","4.4","4.6","5.0","5.6","5.9","6.0","5.6","5.6","5.2","5.2","5.3","5.3","5.4","5.1","5.0","4.2","4.2","4.1","4.8","4.8","4.9","4.8","4.8","5.2","5.0","5.0","4.5","4.1","4.1","4.5","4.7","4.7","4.4","4.2","4.3","4.4","4.3","4.0","4.2","4.6","4.7","4.3","3.9","3.9","4.2","4.1","3.8","3.2","3.1","3.6","3.7","4.0","3.9","4.1","3.9","3.9","3.9","3.8","3.7","3.6","3.7","3.5","3.2","2.8","2.4","2.3","2.7","3.1","3.1","3.4","3.5","4.1","4.1","5.5","9.5","11.9","11.9","8.6","6.3","5.0","4.5","4.3","4.1"
"Sherbrooke, Quebec","6.3","5.6","5.4","5.2","5.5","5.7","6.0","6.4","6.7","7.1","7.3","7.7","7.7","7.3","7.3","7.8","8.2","8.2","7.5","6.7","6.0","5.9","5.2","5.1","5.4","6.7","7.3","7.6","7.5","7.4","7.4","7.2","7.3","7.4","7.6","7.3","7.2","7.0","7.1","6.7","6.4","6.1","6.2","6.4","6.4","6.3","6.3","6.6","6.9","7.1","6.9","7.3","8.1","8.7","8.4","8.2","8.3","8.7","8.3","8.0","7.7","7.2","6.9","6.3","6.5","7.0","7.5","7.7","7.5","7.1","7.2","7.1","6.9","7.2","7.5","7.9","8.1","7.3","6.9","6.4","6.9","7.2","7.3","7.6","7.7","7.6","7.0","6.4","6.4","6.7","7.0","7.4","7.0","6.8","6.4","6.7","6.7","6.8","6.6","6.9","6.5","6.6","6.0","6.0","6.1","5.6","5.6","5.2","5.3","5.3","5.8","5.9","6.1","5.8","5.8","5.0","4.9","5.2","5.3","5.5","5.4","5.6","5.6","5.5","5.0","4.8","4.4","4.2","4.1","4.3","4.9","5.1","4.8","4.2","3.7","3.4","3.4","3.9","4.3","5.2","5.5","5.7","5.1","4.7","4.6","4.5","5.4","9.2","10.9","11.6","8.7","8.2","7.4","7.0","6.4","6.0"
