"Archived - Labour force characteristics by census metropolitan area, three-month moving average, seasonally adjusted and unadjusted, last 5 months, inactive 1 2 3"
"Trois-Rivières, Quebec","8.6","8.3","8.5","8.6","8.9","8.7","8.5","8.4","8.2","8.0","7.5","7.4","7.5","7.6","8.0","7.9","8.4","8.6","8.9","8.8","9.1","9.3","9.7","9.9","9.8","10.0","10.2","9.3","8.5","7.8","8.2","9.1","9.5","8.9","8.8","8.3","9.3","8.9","9.1","9.1","8.8","8.9","8.5","8.9","8.9","9.0","8.7","9.2","8.6","8.4","7.7","8.2","8.2","7.7","7.5","7.4","7.8","8.2","8.0","8.1","7.8","8.2","7.8","7.8","8.0","8.7","9.3","9.3","8.8","8.3","8.3","8.1","8.1","7.9","8.2","8.2","8.6","8.6","7.6","6.7","6.0","6.1","6.2","6.3","6.4","6.6","6.4","6.2","5.8","6.0","6.2","7.0","7.0","6.8","6.8","7.2","7.3","6.6","6.4","6.6","7.4","7.2","7.2","6.6","7.1","7.5","7.3","7.4","7.2","6.7","6.5","6.5","6.5","6.2","6.3","6.2","5.8","5.2","4.6","4.4","4.4","5.1","5.4","5.4","5.1","5.0","4.7","4.7","4.6","5.2","5.5","5.6","5.5","5.5","5.5","5.6","5.5","5.7","5.7","5.5","5.5","5.2","5.4","5.2","5.3","4.7","6.3","9.8","13.0","12.6","9.8","7.6","6.3","6.0","5.7","5.9"
"Montréal, Quebec","6.7","7.0","7.0","7.2","7.2","7.3","7.3","7.3","7.3","7.4","7.7","8.0","8.4","8.6","8.9","9.1","9.7","9.7","9.8","9.5","9.5","9.3","9.2","9.2","9.2","9.2","9.1","9.0","9.0","8.6","8.6","8.5","8.7","8.6","8.5","8.2","8.1","7.9","7.9","7.9","7.9","8.2","8.1","8.3","8.1","8.3","8.5","9.0","9.1","9.4","9.2","9.0","8.7","8.5","8.3","8.1","8.0","7.9","7.9","7.8","7.9","7.6","7.9","7.9","8.1","7.9","7.9","8.0","8.1","8.1","7.9","8.1","8.1","8.2","8.0","8.1","8.1","8.2","8.5","8.5","8.4","8.2","8.3","8.1","8.0","7.6","7.7","7.9","8.4","8.8","8.8","8.8","8.5","8.6","8.6","8.7","8.7","8.7","8.5","8.3","8.0","7.8","7.7","7.6","7.5","7.1","6.8","6.7","6.7","6.7","6.7","6.8","6.6","6.5","6.3","6.4","6.5","6.7","6.5","6.1","5.8","6.0","6.2","6.2","6.1","6.0","6.0","6.0","6.1","6.0","5.8","5.9","6.0","5.9","5.7","5.5","5.5","5.6","5.8","5.7","5.6","5.5","5.9","6.0","6.0","5.5","6.4","10.5","14.0","15.1","13.0","11.8","10.7","9.6","8.5","8.1"
"Ontario","6.4","6.4","6.3","6.3","6.3","6.3","6.4","6.4","6.4","6.5","6.8","7.1","7.6","8.1","8.6","8.9","9.1","9.4","9.5","9.5","9.3","9.2","9.1","9.2","9.2","9.1","9.0","9.0","8.8","8.6","8.5","8.6","8.8","8.8","8.5","8.2","8.1","8.1","8.1","8.0","8.1","8.0","7.9","7.7","7.7","7.8","8.0","7.9","7.9","7.8","7.8","7.7","7.9","7.9","8.0","7.9","7.9","8.0","8.1","8.1","7.8","7.8","7.8","7.8","7.7","7.6","7.6","7.6","7.5","7.4","7.4","7.5","7.5","7.5","7.4","7.4","7.3","7.3","7.4","7.4","7.3","7.0","7.0","6.9","7.0","6.9","6.9","6.8","6.7","6.6","6.5","6.6","6.8","6.8","6.9","6.8","6.8","6.8","6.8","6.9","6.7","6.6","6.4","6.5","6.6","6.5","6.4","6.4","6.4","6.4","6.3","6.2","6.2","6.2","6.3","5.9","5.7","5.6","5.7","5.7","5.6","5.6","5.5","5.5","5.6","5.8","5.7","5.7","5.6","5.7","5.7","5.6","5.6","5.6","5.8","5.8","5.7","5.5","5.5","5.6","5.5","5.4","5.4","5.4","5.4","5.3","6.1","8.0","10.8","12.4","12.4","11.4","10.5","9.9","9.4","9.4"
"Ottawa-Gatineau, Ontario/Quebec","4.6","4.8","4.8","5.0","5.0","5.2","5.0","5.2","5.1","5.1","4.9","4.5","4.9","5.1","5.7","6.0","6.4","6.4","6.0","5.4","5.3","5.6","5.8","6.0","6.2","6.2","6.1","6.3","6.4","6.5","6.7","7.1","7.2","6.9","6.6","6.4","6.7","6.8","6.9","6.8","6.6","6.3","5.9","5.6","5.6","6.1","6.3","6.3","6.0","5.9","5.9","6.0","6.1","6.0","6.3","6.2","6.5","6.4","6.6","6.6","6.5","6.5","6.4","6.3","6.2","6.4","6.6","6.6","6.4","6.2","6.3","6.5","6.6","6.5","6.5","6.8","6.8","6.8","6.6","6.8","7.0","6.8","6.6","6.4","6.9","7.1","7.1","6.6","6.4","6.4","6.3","6.4","6.3","6.3","6.4","6.3","6.5","6.7","6.9","7.1","6.8","6.7","6.4","6.3","6.3","6.1","6.0","6.0","5.6","5.3","5.2","5.4","5.7","5.8","6.1","5.9","5.9","5.9","5.7","5.3","5.0","5.0","4.8","4.3","4.3","4.3","4.5","4.6","4.6","4.7","4.6","5.0","5.2","5.1","5.1","5.4","5.4","5.3","4.7","4.7","4.3","4.2","4.4","4.4","4.3","4.3","5.1","6.9","8.4","9.5","9.1","9.2","8.6","8.1","7.1","6.7"
"Ottawa-Gatineau, Quebec part, Ontario/Quebec","4.5","4.6","4.9","5.6","5.9","6.0","5.1","4.8","4.7","4.8","4.6","4.2","5.1","5.7","6.5","6.1","5.8","5.8","5.6","5.9","5.8","5.9","5.9","5.7","5.8","5.9","6.1","6.2","6.5","6.8","7.1","7.1","7.2","7.1","6.8","6.2","6.2","6.7","7.6","7.8","7.7","7.4","7.1","7.3","7.3","7.7","7.6","7.6","7.1","6.4","5.8","6.0","6.4","6.7","6.4","6.2","6.3","6.0","6.3","6.5","6.9","6.9","6.7","6.2","5.9","5.9","6.3","6.1","5.8","5.9","6.5","7.0","6.8","6.6","6.7","6.7","6.7","6.6","6.9","7.4","7.6","7.3","7.1","7.4","7.9","8.1","7.8","7.8","7.6","7.5","7.0","6.6","6.5","6.5","6.5","6.3","6.4","6.6","6.7","6.7","7.2","7.4","7.5","7.4","7.4","7.2","6.7","6.2","5.6","5.6","5.5","5.5","5.4","5.4","5.5","5.9","6.0","5.9","5.4","5.0","4.8","4.4","4.5","4.6","4.9","4.8","5.0","4.8","4.6","4.5","4.6","4.8","5.0","5.2","5.5","5.5","5.2","4.6","4.2","4.2","4.2","4.5","4.7","5.0","4.8","4.7","5.8","8.9","11.0","11.0","9.1","8.1","8.1","7.9","7.2","7.0"
"Ottawa-Gatineau, Ontario part, Ontario/Quebec","4.7","4.8","4.7","4.7","4.7","4.9","5.0","5.3","5.3","5.2","5.1","4.6","4.8","4.9","5.5","5.9","6.6","6.6","6.1","5.3","5.1","5.5","5.8","6.2","6.3","6.3","6.1","6.3","6.3","6.4","6.5","7.1","7.2","6.8","6.5","6.5","6.8","6.9","6.7","6.4","6.2","5.9","5.5","5.0","5.1","5.5","5.9","5.9","5.6","5.7","6.0","6.0","6.1","5.7","6.2","6.2","6.5","6.5","6.7","6.6","6.3","6.3","6.2","6.3","6.3","6.5","6.6","6.8","6.6","6.4","6.2","6.4","6.5","6.5","6.5","6.9","6.9","6.9","6.5","6.6","6.9","6.7","6.4","6.1","6.6","6.9","6.8","6.2","6.0","6.0","6.1","6.4","6.2","6.3","6.4","6.4","6.5","6.7","7.0","7.2","6.7","6.5","6.1","6.0","5.9","5.8","5.9","5.9","5.6","5.2","5.1","5.4","5.9","6.0","6.3","5.8","5.8","5.9","5.8","5.4","5.1","5.2","4.8","4.1","4.1","4.1","4.3","4.6","4.6","4.8","4.7","5.0","5.3","5.1","4.9","5.4","5.4","5.5","4.9","4.8","4.4","4.2","4.2","4.2","4.2","4.2","4.9","6.3","7.7","9.0","9.2","9.5","8.7","8.2","7.1","6.6"
"Kingston, Ontario","5.7","5.7","5.6","5.4","5.7","5.6","5.4","5.6","5.6","5.7","5.4","5.4","5.9","5.9","6.2","6.4","6.4","6.2","6.3","6.4","6.7","6.4","6.5","6.0","5.8","5.9","6.0","6.1","5.7","5.9","5.3","5.6","6.0","7.0","6.8","6.7","6.1","6.2","6.3","6.8","7.2","7.2","7.3","7.0","6.6","6.5","6.8","6.8","7.1","7.3","7.4","7.0","6.0","5.6","5.8","6.5","6.4","6.6","6.8","7.1","7.1","6.8","6.7","6.1","6.4","6.5","6.9","6.5","6.1","5.8","5.9","6.2","6.8","6.5","6.5","6.3","6.7","6.4","6.6","7.0","7.5","7.4","6.9","6.8","6.6","6.8","6.8","7.1","6.7","6.9","6.7","7.1","7.0","6.6","6.6","6.4","6.3","5.9","5.9","6.3","6.5","6.2","5.6","5.3","5.4","5.6","5.5","5.6","5.6","6.1","6.2","6.0","5.6","5.4","5.5","5.2","5.4","5.6","5.6","5.3","5.3","5.3","5.5","5.1","5.6","5.9","6.0","5.8","5.4","5.3","5.3","5.7","5.6","5.2","4.8","4.8","4.5","4.7","4.9","5.7","6.0","5.9","5.8","5.8","5.7","5.2","5.7","7.9","10.8","12.4","11.3","10.1","9.1","8.5","7.2","5.9"
"Peterborough, Ontario 7","6.7","7.3","7.2","7.2","6.5","6.6","5.7","5.9","5.5","5.9","5.7","5.8","5.9","6.2","6.6","7.1","7.7","7.1","6.5","6.6","8.2","9.4","9.4","8.9","9.1","9.4","9.4","9.2","8.7","8.9","9.3","9.4","9.5","9.3","9.4","9.7","9.1","8.9","8.4","8.1","8.7","9.7","11.1","11.5","11.5","11.3","10.9","9.0","7.9","7.7","8.8","8.5","7.8","7.3","6.9","6.7","6.7","7.5","9.0","10.0","10.6","10.0","9.9","10.6","11.2","10.8","10.0","9.5","8.8","8.2","8.1","8.7","9.5","9.6","9.9","9.7","9.4","8.8","8.0","7.8","7.6","7.5","7.2","7.0","7.2","7.8","8.3","8.4","8.0","7.0","6.5","6.9","7.8","7.8","8.0","7.3","6.6","6.0","4.8","3.8","3.4","4.2","5.0","5.3","5.4","6.1","5.8","5.7","5.3","4.9","5.3","6.3","7.9","8.8","9.0","7.8","6.4","5.3","5.3","5.1","4.8","4.9","4.8","4.2","3.2","3.3","3.7","5.1","5.6","6.2","5.3","5.2","5.8","6.6","6.6","6.0","5.8","5.3","4.9","4.3","4.6","5.0","6.4","7.6","7.6","6.6","6.7","7.7","9.5","9.5","10.6","10.0","11.2","11.7","11.9","13.5"
"Oshawa, Ontario","5.7","6.4","6.6","7.8","8.0","7.4","6.5","6.3","6.8","7.3","7.9","8.0","8.3","8.3","8.3","7.7","7.8","8.8","9.8","10.2","9.5","9.3","9.3","10.0","10.4","10.3","10.3","9.9","9.9","9.9","10.0","10.2","10.1","10.0","9.7","9.3","8.7","8.7","8.8","9.7","9.6","9.1","8.2","7.6","7.3","7.2","7.3","7.4","7.3","7.3","7.9","8.2","8.6","8.4","8.8","9.1","8.9","8.8","8.6","9.2","9.2","9.0","8.5","8.5","7.8","7.4","6.5","6.3","6.3","6.8","7.2","7.6","7.8","7.8","7.4","7.0","7.2","6.9","7.3","7.3","7.5","7.3","7.0","7.0","7.0","7.1","7.5","7.7","7.8","7.6","7.5","7.7","8.2","8.0","7.9","7.0","6.5","6.1","6.0","6.0","5.6","6.4","6.3","6.8","6.3","5.9","5.3","5.0","5.1","5.8","6.1","6.3","6.0","6.0","5.9","5.3","4.7","4.9","5.2","5.3","5.0","4.9","4.7","4.6","4.6","4.5","4.5","5.0","5.5","5.7","5.5","5.6","5.5","5.2","5.0","4.9","5.3","5.1","5.3","5.1","5.3","5.3","5.9","6.1","6.7","7.0","7.8","8.5","10.1","11.8","12.4","11.4","9.6","8.3","7.9","7.8"
"Toronto, Ontario","6.8","6.7","6.7","6.5","6.5","6.4","6.6","6.7","6.7","6.8","7.2","7.6","8.2","8.7","9.1","9.1","9.3","9.7","10.1","10.2","9.9","9.7","9.5","9.6","9.5","9.4","9.3","9.5","9.4","9.2","9.0","9.2","9.5","9.4","8.9","8.4","8.4","8.3","8.4","8.4","8.5","8.4","8.3","8.2","8.2","8.3","8.5","8.5","8.7","8.6","8.8","8.7","9.0","9.0","8.8","8.6","8.5","8.6","8.5","8.5","8.4","8.5","8.4","8.3","8.1","8.0","8.0","8.0","8.0","8.0","8.1","8.2","8.2","8.2","7.9","7.8","7.8","8.0","8.4","8.5","8.3","8.0","7.9","7.8","7.6","7.4","7.2","7.1","7.0","6.9","6.7","6.8","6.9","7.1","7.1","7.1","7.1","7.2","7.3","7.4","7.2","6.6","6.3","6.6","7.1","7.2","7.0","6.9","7.0","7.1","7.0","6.7","6.8","6.6","6.8","6.3","6.1","5.9","6.0","6.1","6.0","5.8","5.7","5.8","6.1","6.3","6.1","6.1","6.1","6.3","6.3","6.1","6.2","6.3","6.5","6.5","6.2","5.9","5.7","5.8","5.8","5.7","5.6","5.6","5.5","5.4","6.0","7.9","11.2","13.6","14.7","13.9","12.8","11.5","10.7","10.7"
"Hamilton, Ontario","5.5","5.8","6.1","6.3","6.1","5.7","5.3","5.2","5.3","6.1","6.9","7.2","7.9","8.3","8.7","7.8","7.5","7.3","8.3","8.7","9.0","8.4","8.2","8.6","9.2","9.0","8.3","8.0","8.0","7.5","7.2","7.2","7.4","7.4","6.7","6.7","6.9","7.0","6.6","5.9","5.9","6.1","6.5","6.7","6.7","6.6","6.6","6.5","6.3","6.4","6.4","6.7","6.9","7.3","7.4","6.9","6.4","6.0","6.0","6.1","6.1","6.1","6.7","7.0","6.9","6.2","6.0","6.8","7.1","7.3","6.6","6.6","6.0","5.9","5.9","6.1","6.4","6.5","6.4","6.2","5.8","5.4","5.1","5.3","5.4","5.4","5.4","5.3","5.1","5.2","5.3","5.2","5.3","5.7","6.1","6.0","6.4","5.9","5.7","5.6","6.0","6.1","6.0","6.3","6.5","6.6","6.4","6.0","5.9","5.8","5.8","5.4","5.2","5.0","5.0","4.4","4.0","3.9","4.2","4.7","4.9","5.4","5.5","5.3","4.8","4.5","4.6","4.8","4.9","4.9","4.5","4.2","3.9","3.7","3.6","4.0","4.3","4.7","4.8","4.9","5.0","4.7","4.7","4.5","4.8","4.9","5.7","7.5","10.3","12.1","11.3","10.0","8.9","9.2","8.0","8.1"
"St. Catharines-Niagara, Ontario","6.5","6.1","6.0","6.3","7.0","7.1","7.0","7.1","7.1","7.6","8.1","8.5","8.5","8.9","9.5","10.5","10.7","11.0","10.7","10.2","10.2","10.3","10.8","10.9","11.1","10.9","10.6","9.7","9.3","8.8","8.9","9.0","9.4","9.5","9.6","9.6","9.7","9.5","9.4","8.9","8.8","8.6","8.4","8.1","8.0","8.0","7.7","7.6","7.6","7.7","7.5","7.7","7.9","8.2","8.3","8.3","8.4","8.7","8.6","8.4","7.6","7.7","8.3","9.0","8.8","8.5","8.6","8.8","8.9","8.6","8.6","8.6","8.6","8.3","8.1","8.1","7.9","8.0","7.8","7.9","7.4","7.2","6.6","6.7","6.6","6.7","6.6","6.3","6.2","6.0","6.4","6.8","7.3","7.6","7.9","8.0","8.7","8.6","8.4","7.5","7.8","8.0","7.7","6.8","6.1","6.0","6.1","6.3","6.6","6.8","6.8","7.1","7.0","7.0","6.4","6.3","6.3","6.7","6.9","6.6","5.9","5.3","5.8","5.9","6.5","6.5","7.1","7.4","7.3","7.2","6.9","6.9","6.7","6.8","6.5","6.4","5.8","5.6","5.6","5.7","5.8","5.4","5.2","4.8","5.2","5.5","7.8","9.9","12.6","12.9","12.5","11.3","8.7","7.5","7.2","9.1"
"Kitchener-Cambridge-Waterloo, Ontario","5.0","4.8","5.1","4.9","5.8","5.7","6.2","5.5","5.2","5.2","6.4","7.9","8.5","9.1","9.2","9.7","9.7","10.1","10.4","10.8","9.8","9.2","8.8","9.6","10.3","10.5","9.8","9.2","8.1","7.4","6.7","6.7","7.2","7.8","8.0","7.8","7.2","6.7","6.6","6.6","6.9","6.6","6.4","6.0","6.3","6.4","6.9","6.9","7.2","6.7","6.6","6.3","6.4","6.6","7.0","6.8","6.6","6.1","6.1","6.8","7.0","7.6","7.3","7.0","7.2","7.6","8.3","8.1","7.0","6.2","5.6","6.1","6.5","6.8","7.0","7.1","6.9","6.6","6.4","6.6","6.8","6.3","6.1","5.6","5.5","5.3","5.4","6.0","5.9","5.6","5.2","5.7","5.9","6.1","6.1","6.3","6.3","5.9","5.8","5.6","5.6","5.7","5.9","5.9","5.6","5.3","5.4","5.4","5.7","5.8","5.7","5.2","5.2","5.1","4.9","4.6","4.9","5.4","5.4","5.4","5.1","5.4","5.2","5.5","5.7","6.0","5.6","5.3","4.9","5.0","5.0","5.0","4.9","4.6","4.8","4.9","4.9","4.9","5.7","5.9","6.0","5.3","5.2","5.2","5.4","5.5","6.0","7.8","10.3","12.2","12.9","12.9","12.2","10.8","9.1","8.5"
"Brantford, Ontario","5.3","5.3","6.4","7.1","7.6","6.6","5.9","6.3","6.4","6.1","4.8","4.7","5.9","6.8","8.5","8.8","9.9","10.1","11.4","12.0","11.8","10.1","9.3","9.2","10.0","9.3","9.7","9.6","9.7","8.9","8.4","8.0","7.9","7.9","8.5","8.9","9.5","9.3","9.4","8.8","8.4","8.1","8.4","8.9","9.1","8.7","8.4","7.6","8.6","8.7","9.2","8.5","8.5","8.5","8.1","8.8","8.3","8.8","7.6","7.5","7.4","7.5","7.6","7.4","7.1","6.6","6.7","7.1","6.0","5.0","4.2","5.1","5.8","7.1","7.5","7.3","7.1","6.5","6.2","6.2","6.8","6.8","6.5","6.2","6.0","5.5","5.4","5.2","5.8","6.0","7.0","6.9","6.3","5.3","5.3","4.9","5.9","5.8","7.0","7.2","7.4","6.4","5.4","6.0","6.0","6.2","4.8","4.7","4.3","4.3","4.8","4.7","5.1","4.6","5.0","5.3","5.4","5.3","4.7","4.7","4.7","5.1","6.8","7.2","7.6","5.9","5.3","5.0","5.8","6.1","6.9","6.3","5.9","4.5","4.6","5.0","5.4","4.7","4.5","3.9","3.6","3.2","3.1","3.8","4.3","4.7","5.9","9.4","11.3","12.6","10.6","9.8","8.1","7.2","6.6","6.1"
"Guelph, Ontario","5.3","6.0","6.1","5.5","4.5","4.3","4.4","5.6","5.9","5.8","5.7","6.1","6.9","7.2","7.3","7.8","7.8","8.1","8.2","8.4","8.7","8.8","8.6","8.6","8.4","8.8","8.1","7.8","7.8","8.4","8.7","8.2","7.4","7.0","7.2","7.5","7.4","6.8","6.9","6.7","6.6","6.1","5.9","4.8","4.3","4.0","4.6","5.0","5.3","5.5","5.1","4.8","4.7","4.5","4.5","4.9","5.4","5.9","6.3","6.3","5.9","5.7","6.0","6.7","6.9","6.9","6.6","6.2","6.1","6.7","7.2","7.3","6.7","6.6","6.5","6.7","7.1","7.3","7.1","6.7","6.2","5.5","5.3","4.9","4.9","4.8","4.5","4.1","3.6","3.5","3.6","3.8","3.8","4.2","4.3","4.3","4.1","3.8","4.4","5.1","5.9","5.8","5.3","5.1","4.7","4.6","3.9","4.5","5.4","5.8","5.7","4.7","4.1","4.0","4.7","4.9","5.8","5.8","6.5","6.2","5.9","5.6","5.1","4.7","4.1","4.2","4.1","3.9","3.6","3.3","3.0","2.4","2.2","2.1","2.6","4.0","4.6","5.1","4.9","5.3","5.3","5.7","5.3","5.6","5.0","5.1","5.3","8.6","12.9","14.9","13.8","11.1","9.6","8.3","7.0","5.8"
"London, Ontario","7.1","7.3","6.9","7.1","7.1","7.4","7.1","6.8","6.9","7.0","7.4","8.0","8.5","8.7","9.1","9.8","10.5","10.7","10.9","11.0","10.9","10.4","9.9","9.4","9.4","9.3","9.5","8.9","8.8","8.4","8.2","8.1","8.1","8.4","8.3","8.2","8.2","8.2","8.2","8.3","8.4","9.0","9.2","8.9","9.1","9.1","9.6","9.3","9.0","8.9","8.5","8.3","8.2","8.4","8.6","8.7","8.9","9.0","8.7","8.8","8.5","9.1","9.2","9.4","9.3","8.9","8.5","8.4","8.1","8.1","7.8","8.0","8.1","8.0","7.9","7.8","7.8","7.6","7.4","7.4","7.4","7.4","7.4","7.2","7.2","6.9","6.7","6.2","5.9","5.8","6.2","6.4","7.1","6.9","6.7","6.1","5.9","6.5","6.6","7.4","7.1","7.3","7.4","7.3","6.9","6.5","6.7","6.9","6.7","5.9","5.9","5.8","6.2","6.0","5.6","5.5","5.4","6.1","6.2","6.1","6.3","6.3","6.1","5.7","5.3","5.6","5.3","5.0","5.0","4.9","4.9","5.0","5.1","5.3","4.9","4.9","5.1","5.1","5.9","6.3","6.4","6.1","5.7","5.6","5.0","4.9","5.8","8.9","11.7","12.6","10.5","9.3","8.9","8.9","8.4","7.7"
"Windsor, Ontario","8.7","8.6","8.4","8.1","8.3","8.5","9.2","9.4","9.5","9.7","10.0","10.4","11.4","12.9","14.3","14.1","14.5","14.9","15.7","14.7","14.2","13.4","13.0","12.4","12.5","12.3","12.3","12.1","12.1","11.9","11.9","11.8","11.6","11.4","11.3","11.2","10.0","9.8","9.8","10.7","10.4","9.4","8.8","9.3","10.6","11.0","10.8","10.3","10.6","10.6","10.5","9.6","9.4","9.2","9.6","9.3","9.0","9.5","10.0","10.3","9.9","9.4","9.2","9.0","9.2","9.2","9.3","8.8","9.3","8.9","8.5","7.7","7.2","7.7","7.9","8.8","9.1","9.5","9.3","9.3","8.9","9.1","8.9","9.4","9.3","9.8","11.3","11.6","11.2","9.0","8.8","8.9","9.7","9.7","9.6","9.2","8.8","7.5","6.8","6.4","6.4","6.5","6.2","5.9","5.4","5.2","5.8","5.7","5.6","5.6","5.6","5.5","5.3","5.5","6.1","5.8","5.3","6.6","6.2","6.3","5.0","5.3","5.5","5.8","6.0","6.0","6.0","6.4","7.0","6.4","5.8","5.3","5.4","5.5","5.7","5.7","5.8","5.7","5.9","6.1","6.3","6.8","7.2","7.6","8.3","8.3","10.5","12.9","16.7","15.2","12.5","10.1","9.8","10.8","10.6","11.1"
