"Archived - Labour force characteristics by census metropolitan area, three-month moving average, seasonally adjusted and unadjusted, last 5 months, inactive 1 2 3"
"Barrie, Ontario","6.2","5.8","5.5","5.3","5.4","5.6","4.9","5.3","6.0","6.8","7.1","7.1","7.5","8.8","10.5","11.5","11.3","10.6","9.9","9.6","8.4","7.6","7.1","7.6","8.1","9.1","10.4","10.8","10.7","9.5","8.8","8.7","9.5","9.9","9.2","8.3","8.3","8.7","9.2","9.1","8.6","8.6","8.2","9.5","10.6","11.9","11.3","10.5","9.6","8.9","9.2","9.1","9.0","7.7","7.4","8.1","8.4","8.1","7.3","7.2","7.1","7.1","7.6","8.4","8.4","7.9","8.4","7.6","7.4","5.7","5.4","5.1","5.8","6.1","6.6","6.2","6.5","6.3","6.7","6.5","6.0","5.0","4.8","5.1","5.5","6.5","6.8","7.9","8.3","7.7","7.2","6.8","7.0","6.6","6.1","6.4","6.3","6.7","7.6","8.0","7.9","7.6","7.9","8.8","8.6","8.6","7.9","7.4","7.4","7.1","6.7","5.8","5.3","5.6","6.3","6.6","6.0","4.5","3.5","3.4","4.8","6.9","8.7","8.3","7.3","6.8","7.0","6.6","5.8","5.2","5.0","4.9","5.1","5.2","6.2","6.9","7.3","6.4","5.4","5.2","5.9","5.6","5.8","5.2","5.0","4.3","5.7","9.1","11.6","10.8","9.7","9.2","9.4","9.2","10.6","12.1"
"Greater Sudbury, Ontario","5.7","5.9","5.5","5.9","5.4","5.4","4.7","5.1","5.6","6.4","6.9","6.7","6.6","7.2","7.8","8.5","8.3","8.8","9.6","10.3","10.3","10.4","10.3","10.6","10.4","10.3","10.1","9.5","9.3","8.6","8.9","9.5","9.7","9.4","8.7","8.2","7.7","7.1","7.6","7.9","8.5","8.0","7.4","6.5","6.2","5.9","6.2","6.3","6.9","6.8","7.3","7.1","6.8","6.9","7.2","7.7","7.6","7.1","6.9","7.0","7.6","8.0","7.5","7.4","7.1","7.3","7.0","7.0","7.3","7.4","7.0","6.9","6.8","6.9","6.7","6.5","6.7","6.8","6.6","6.4","6.2","6.4","6.2","6.0","5.8","6.3","6.4","6.8","7.0","7.3","7.4","7.2","7.4","7.6","8.4","8.3","8.4","8.0","8.4","8.5","8.6","8.3","8.1","7.8","7.5","7.7","7.6","8.1","7.7","7.7","7.3","6.6","6.7","6.6","6.6","6.3","6.1","6.2","6.4","6.8","6.6","6.7","6.8","7.2","7.1","6.8","6.7","6.7","6.3","5.9","6.1","6.3","6.6","6.0","5.8","5.3","5.2","5.3","5.0","5.5","5.7","6.2","5.8","5.4","5.0","5.3","5.6","6.8","8.4","9.4","9.2","8.6","8.5","7.9","7.6","7.7"
"Thunder Bay, Ontario","6.5","5.6","5.6","5.6","6.4","6.3","6.1","5.6","5.5","5.5","5.8","6.5","7.1","7.6","7.9","8.7","8.9","9.0","8.5","8.3","8.2","8.3","8.0","7.5","7.6","7.3","7.4","6.4","5.5","5.3","5.9","7.0","7.1","6.5","6.3","6.6","7.1","7.0","7.5","7.5","7.4","6.9","6.5","6.3","6.0","6.4","6.6","6.9","6.4","5.8","5.3","5.5","5.6","5.8","6.1","6.3","6.1","5.7","5.4","5.4","5.6","6.3","6.3","6.3","6.2","6.2","6.4","6.3","6.6","6.5","6.1","5.7","5.5","5.5","5.5","5.4","5.6","5.2","5.0","4.8","5.1","5.3","5.5","5.5","5.2","4.4","3.9","4.4","4.6","5.0","5.0","5.4","5.5","5.3","5.6","6.0","6.6","7.3","7.8","7.3","7.5","7.1","7.0","6.6","6.3","6.1","6.1","5.9","5.9","5.6","5.6","5.7","5.5","5.7","5.5","5.2","5.3","5.8","6.2","6.1","5.6","5.3","4.8","5.0","5.3","5.1","5.0","5.2","5.3","5.3","5.3","5.3","5.5","6.0","6.1","5.9","5.1","5.5","6.0","6.4","6.0","5.4","5.0","5.0","5.1","5.3","6.1","8.3","10.4","11.1","10.3","9.2","8.3","7.6","7.5","7.6"
"Manitoba","4.3","4.1","4.2","4.3","4.3","4.0","4.0","3.9","4.0","4.0","4.1","4.3","4.5","4.7","5.1","5.3","5.2","5.0","5.0","5.3","5.4","5.5","5.3","5.5","5.5","5.7","5.6","5.4","5.4","5.5","5.6","5.5","5.5","5.2","5.1","5.1","5.3","5.4","5.5","5.6","5.6","5.6","5.7","5.6","5.5","5.4","5.5","5.5","5.6","5.6","5.5","5.3","5.2","5.2","5.4","5.5","5.4","5.4","5.4","5.3","5.0","4.9","4.8","5.2","5.3","5.5","5.5","5.5","5.5","5.5","5.7","5.8","5.7","5.5","5.4","5.5","5.6","5.5","5.3","5.3","5.4","5.4","5.2","5.2","5.5","5.6","5.6","5.5","5.6","5.6","5.6","5.6","5.6","5.5","5.5","5.7","5.9","5.9","6.0","6.0","6.0","6.1","6.1","6.3","6.4","6.4","6.3","6.2","6.0","6.0","5.8","5.5","5.3","5.3","5.2","5.1","5.2","5.3","5.4","5.4","5.6","5.8","6.0","6.2","6.4","6.3","6.1","5.8","5.7","5.8","5.7","5.8","5.7","5.6","5.3","5.1","5.1","5.3","5.5","5.7","5.4","5.2","5.2","5.3","5.2","5.1","5.5","7.5","9.6","10.9","9.8","8.8","7.8","7.4","7.2","7.6"
"Winnipeg, Manitoba","4.4","4.2","4.1","4.2","4.3","4.2","4.2","4.1","4.3","4.4","4.6","4.7","4.8","4.9","5.2","5.3","5.3","5.1","5.1","5.6","5.7","5.9","5.5","5.6","5.5","5.8","5.7","5.7","5.8","6.0","6.1","6.0","5.7","5.6","5.4","5.5","5.6","5.8","5.9","5.9","5.9","5.8","5.9","5.8","5.9","5.9","6.0","5.9","6.0","5.9","5.8","5.6","5.4","5.3","5.4","5.6","5.5","5.6","5.5","5.5","5.2","5.3","5.3","5.8","6.0","6.2","6.2","5.9","6.0","5.9","6.1","5.9","5.8","5.6","5.6","5.8","5.9","5.9","5.7","5.9","6.0","6.0","5.8","5.8","6.0","6.1","6.2","6.0","6.2","6.1","6.0","6.0","5.7","5.7","5.8","6.1","6.3","6.2","6.2","6.2","6.2","6.3","6.5","6.7","6.8","6.9","6.9","6.9","6.7","6.6","6.3","6.1","5.7","5.5","5.4","5.3","5.5","5.6","5.8","5.8","5.9","6.2","6.4","6.7","6.8","6.7","6.6","6.3","6.1","6.0","5.8","5.7","5.6","5.5","5.3","5.2","5.1","5.2","5.3","5.5","5.3","5.2","5.3","5.3","5.2","4.9","5.5","7.7","10.3","11.7","11.1","10.4","9.4","8.7","8.1","8.4"
"Saskatchewan","4.1","4.1","4.2","4.2","4.1","4.0","4.0","4.0","4.0","3.8","3.6","3.9","4.1","4.6","4.7","4.9","5.0","4.9","4.8","4.7","4.7","4.9","5.1","5.2","5.1","4.7","4.8","4.9","5.1","5.4","5.4","5.4","5.4","5.7","5.8","5.6","5.4","5.4","5.3","5.1","5.0","5.0","5.0","4.9","4.8","4.5","4.6","4.6","4.8","4.9","5.0","5.0","4.7","4.7","4.7","4.7","4.6","4.6","4.6","4.7","4.4","4.1","3.9","3.9","4.1","4.2","4.2","4.2","4.3","4.2","4.2","4.0","4.2","4.1","4.3","4.0","4.0","3.7","3.6","3.8","3.7","3.8","3.6","3.7","4.0","4.5","4.6","4.5","4.6","4.7","5.0","5.0","5.1","5.3","5.5","5.6","5.6","5.8","6.0","6.3","6.2","6.2","6.1","6.2","6.4","6.7","6.9","6.8","6.7","6.4","6.3","6.2","6.3","6.4","6.4","6.4","6.3","6.0","6.1","6.2","6.1","5.9","5.9","6.1","6.5","6.5","6.5","6.4","6.4","6.4","6.0","5.7","5.5","5.6","5.5","5.4","5.2","5.3","5.3","5.2","5.3","5.2","5.4","5.6","5.9","6.0","6.5","8.2","10.3","11.8","10.9","9.4","7.8","7.0","6.7","7.0"
"Regina, Saskatchewan","4.2","3.9","4.2","4.2","4.2","4.0","3.7","3.6","3.5","3.6","3.3","3.2","3.1","3.7","4.0","4.6","4.1","3.8","3.4","4.2","4.8","5.2","4.9","4.9","4.8","4.7","5.0","4.7","4.6","4.5","4.9","5.1","5.2","5.4","5.2","4.9","4.5","4.7","5.2","5.3","5.3","5.0","4.9","4.7","4.3","3.8","3.3","3.4","3.8","3.9","4.0","4.0","3.9","3.9","4.1","4.6","4.3","4.2","4.2","4.4","4.0","3.7","3.5","3.7","3.8","3.8","3.7","3.4","3.4","3.7","4.2","4.4","4.5","4.1","3.9","3.5","3.6","3.7","3.5","3.4","3.2","3.4","3.6","3.8","4.2","4.6","4.8","4.6","4.4","4.0","4.2","4.2","4.5","4.2","4.1","4.2","4.5","4.8","5.2","5.6","5.5","5.5","5.3","5.3","5.1","5.3","5.4","5.5","5.8","5.4","5.1","4.7","4.7","5.1","5.3","5.5","5.4","5.2","4.7","4.7","4.8","5.2","5.2","5.8","6.4","6.6","6.3","6.3","6.3","6.7","6.1","5.7","4.8","4.9","4.7","4.7","4.4","4.7","5.3","5.2","5.6","5.3","6.0","6.0","6.7","6.6","7.2","8.6","10.6","11.6","10.5","9.3","7.4","6.1","5.4","6.3"
"Saskatoon, Saskatchewan","3.7","3.7","3.8","3.7","3.8","3.8","4.1","4.1","4.2","4.0","3.8","4.0","4.2","4.5","4.6","4.7","4.6","4.4","4.5","4.6","4.6","4.6","4.9","5.0","5.0","4.5","4.5","4.8","5.5","6.1","6.1","5.9","5.5","5.7","5.9","5.7","5.3","5.3","5.8","6.0","5.9","5.4","5.5","5.5","6.0","5.6","5.4","5.1","5.5","5.8","5.9","5.7","5.5","5.3","5.6","5.2","5.3","5.0","5.4","5.4","5.0","4.4","3.9","3.8","3.9","4.1","4.2","4.5","4.7","4.8","4.5","4.4","4.4","4.4","4.6","4.5","4.3","3.8","3.6","4.3","4.2","4.4","3.8","4.1","4.6","5.1","5.2","5.0","5.2","5.6","6.0","6.0","6.0","6.1","6.1","6.4","6.2","6.5","6.6","7.1","6.8","6.6","6.2","6.7","7.0","7.3","7.6","7.5","7.6","7.4","7.8","7.8","8.2","8.3","8.4","8.1","7.7","7.6","7.7","7.8","7.5","7.0","6.8","6.9","6.8","6.9","7.0","7.0","7.1","6.7","6.1","5.7","5.9","6.2","6.1","6.0","6.0","6.0","5.8","5.8","5.8","5.5","5.5","5.7","5.8","6.5","7.1","9.8","12.4","14.1","12.7","10.8","9.2","8.1","7.8","8.1"
"Alberta","3.6","3.6","3.7","3.6","3.5","3.4","3.5","3.4","3.5","3.5","3.5","3.8","4.3","4.9","5.4","5.8","6.3","6.6","6.9","7.0","7.0","7.1","7.1","7.0","6.9","6.7","6.9","7.0","7.0","6.8","6.6","6.5","6.4","6.3","6.1","5.9","5.8","5.8","5.7","5.6","5.5","5.5","5.5","5.5","5.5","5.3","5.2","5.0","5.0","5.0","5.1","5.0","4.7","4.6","4.5","4.5","4.4","4.4","4.4","4.4","4.4","4.6","4.6","4.6","4.5","4.6","4.6","4.7","4.5","4.5","4.5","4.7","4.8","4.6","4.7","4.8","4.9","4.8","4.6","4.8","4.8","4.8","4.5","4.6","4.6","5.0","5.2","5.6","5.7","5.8","6.0","6.0","6.2","6.4","6.7","6.9","7.2","7.5","7.5","7.5","7.6","7.9","8.3","8.3","8.4","8.3","8.6","8.7","8.8","8.5","8.4","8.2","8.1","7.9","7.8","7.8","7.8","7.7","7.5","7.3","7.1","6.8","6.6","6.5","6.5","6.6","6.6","6.7","6.8","6.9","6.8","6.6","6.5","6.8","7.0","6.9","6.8","6.7","6.8","7.0","7.0","6.8","6.9","7.0","7.2","7.2","7.7","9.6","12.5","14.8","14.6","13.4","12.1","11.4","11.2","10.9"
"Calgary, Alberta","3.3","3.1","3.2","3.2","3.1","3.2","3.2","3.5","3.6","3.6","3.4","3.7","4.3","5.1","5.9","6.4","6.7","6.7","7.0","7.1","6.8","6.8","7.2","7.5","7.5","7.1","7.2","7.2","7.3","7.1","6.8","6.7","6.7","6.8","6.4","6.1","6.1","6.3","6.3","5.9","5.7","5.7","5.8","6.1","6.0","5.8","5.5","5.6","5.4","5.3","5.1","5.0","4.8","4.6","4.6","4.6","4.8","4.9","5.0","4.9","5.0","5.1","5.2","4.9","4.9","4.9","5.0","4.9","4.7","4.6","4.5","4.5","4.6","4.8","5.3","5.8","5.7","5.4","5.0","5.3","4.8","4.8","4.4","4.5","4.5","5.0","5.5","5.8","6.0","6.4","7.0","6.8","6.8","6.6","6.7","6.8","7.6","8.5","8.8","8.7","8.6","8.9","9.0","9.1","9.5","10.0","10.3","10.3","10.0","9.3","9.0","9.1","9.4","9.0","8.6","8.4","8.3","8.0","7.7","7.6","7.8","7.9","8.0","7.8","7.7","7.6","7.9","8.1","8.1","8.1","7.8","7.5","7.3","7.5","7.5","7.3","6.9","6.8","6.7","7.3","7.1","7.2","6.9","7.1","7.2","7.4","8.6","10.8","13.4","15.6","15.5","14.4","12.6","11.3","10.7","10.4"
"Edmonton, Alberta","3.8","4.0","4.1","4.0","3.8","3.6","3.7","3.4","3.5","3.4","3.8","4.0","4.3","4.5","4.6","4.9","5.9","6.6","7.1","7.3","7.3","7.7","7.5","7.4","6.9","7.0","7.4","7.7","7.5","7.3","7.1","7.0","6.7","6.4","6.2","6.0","5.9","5.6","5.4","5.3","5.4","5.5","5.4","5.4","5.4","5.5","5.5","5.0","4.8","5.1","5.6","5.2","4.7","4.4","4.5","4.5","4.3","4.1","4.0","4.3","4.4","4.6","4.6","4.6","4.4","4.4","4.7","5.2","5.1","5.3","5.2","5.6","5.5","5.1","4.9","4.9","5.2","5.5","5.4","5.3","5.3","5.3","5.2","5.0","4.9","4.9","5.4","5.9","6.3","6.0","5.7","5.5","5.8","6.1","6.3","6.4","6.6","6.9","7.0","7.1","7.2","7.3","7.7","7.8","7.6","7.0","7.0","7.6","8.1","8.3","8.5","8.3","8.1","8.1","8.4","8.6","8.3","7.9","7.5","7.2","7.1","6.8","6.6","6.6","6.6","6.6","6.4","6.3","6.3","6.5","6.2","6.4","6.4","7.0","7.1","6.9","6.9","7.1","7.5","7.4","7.3","7.3","7.8","8.1","8.2","7.8","7.9","10.0","13.6","15.7","15.0","13.6","12.6","12.0","11.3","11.1"
"British Columbia","4.1","4.2","4.4","4.4","4.5","4.3","4.4","4.4","4.4","4.6","4.9","5.3","5.7","6.4","7.0","7.5","7.6","7.9","7.9","8.1","7.8","7.9","7.8","8.1","8.2","8.0","7.7","7.5","7.5","7.6","7.7","7.6","7.5","7.4","7.3","7.2","7.4","8.0","8.3","8.2","7.8","7.5","7.3","7.3","7.2","7.0","7.0","7.0","7.1","7.1","7.1","7.0","7.0","6.9","6.9","6.8","6.8","6.7","6.9","6.9","6.8","6.6","6.7","6.7","6.8","6.5","6.6","6.6","6.6","6.5","6.6","6.7","6.6","6.5","6.2","6.1","6.1","6.2","6.2","6.2","6.2","6.2","6.0","5.7","5.6","5.6","5.8","6.0","6.1","6.2","6.1","6.1","6.3","6.3","6.3","6.3","6.5","6.6","6.6","6.3","6.1","5.9","5.9","5.6","5.6","5.7","6.0","6.0","5.8","5.5","5.4","5.3","5.5","5.3","5.3","5.0","5.0","4.9","4.9","4.8","4.8","4.7","4.8","4.9","4.9","5.0","5.0","5.1","4.7","4.5","4.3","4.4","4.6","4.6","4.6","4.6","4.6","4.5","4.5","4.7","4.8","4.9","4.9","4.9","4.8","4.8","5.6","7.8","10.7","12.7","12.5","11.6","10.0","9.0","7.8","7.4"
"Kelowna, British Columbia 7","5.2","5.0","5.1","4.9","4.1","3.5","3.4","4.4","5.1","6.3","6.9","6.5","6.3","6.5","7.0","9.4","10.7","11.7","9.4","9.0","7.7","6.8","5.8","7.5","9.0","8.8","7.5","6.9","7.1","7.0","7.6","9.1","9.6","9.2","7.7","7.2","7.3","7.3","7.5","7.3","7.7","8.5","8.6","8.2","7.7","7.4","7.1","6.9","7.3","7.0","7.8","8.2","8.3","6.5","5.3","4.4","5.3","6.4","7.4","7.1","6.1","6.1","6.1","6.6","6.9","7.2","7.9","7.3","6.2","5.3","5.8","7.0","7.0","6.0","4.8","4.9","4.9","5.2","4.7","4.9","5.5","5.6","5.1","3.7","3.0","3.6","4.0","4.4","4.0","4.8","5.4","6.5","6.5","6.5","5.7","6.5","7.2","7.9","8.2","8.5","8.8","8.2","8.2","7.7","7.4","7.7","8.3","8.1","7.3","6.6","6.1","5.1","4.7","4.3","4.4","4.9","5.4","5.8","6.0","6.1","6.4","5.7","5.3","5.0","5.2","5.7","5.7","5.8","5.5","4.8","4.0","3.4","3.2","3.5","4.0","4.3","4.2","4.3","4.3","4.4","4.1","4.1","3.8","4.2","4.2","5.3","5.9","8.1","9.6","10.2","10.0","9.0","8.0","6.2","4.7","4.5"
"Abbotsford-Mission, British Columbia","4.3","4.9","5.2","5.0","4.5","4.0","3.9","3.9","4.5","5.2","5.6","6.1","6.2","6.4","7.0","7.4","7.7","8.3","8.7","8.8","8.8","8.2","7.8","7.3","6.9","5.8","5.3","6.3","7.8","8.5","8.4","8.2","8.3","9.3","9.6","9.9","9.2","9.2","9.3","9.0","8.7","8.7","8.7","8.4","8.2","8.1","8.3","8.6","9.5","10.2","10.4","9.7","8.3","7.5","7.1","7.7","7.7","7.8","7.6","7.5","7.2","6.8","6.8","7.6","8.6","8.6","8.0","7.4","7.3","7.7","7.6","8.0","8.1","8.5","7.7","7.4","7.5","7.9","8.4","8.2","7.7","6.4","6.1","5.7","5.9","5.9","6.1","6.2","5.7","5.5","5.5","6.0","6.2","6.8","7.1","7.5","7.4","7.3","7.2","7.1","7.1","6.9","6.3","5.9","6.0","6.4","6.4","6.0","6.2","6.3","6.4","5.6","5.4","5.2","5.4","5.4","5.4","5.2","5.0","4.9","4.5","4.2","4.1","4.4","4.5","4.7","4.7","5.0","4.8","4.7","4.7","4.7","5.0","5.2","5.5","5.5","5.6","5.4","5.4","5.1","5.0","4.9","5.0","4.9","5.0","4.7","4.6","5.9","7.5","8.8","8.3","8.2","8.0","8.6","8.1","8.4"
"Vancouver, British Columbia","3.8","3.7","3.7","3.9","4.1","4.2","4.2","4.2","4.2","4.3","4.5","5.0","5.4","6.0","6.4","6.9","7.1","7.3","7.4","7.7","7.4","7.6","7.5","7.8","7.9","7.8","7.7","7.5","7.6","7.6","7.6","7.3","7.2","7.2","7.0","6.9","6.9","7.9","8.1","8.3","7.6","7.3","7.1","7.4","7.2","6.9","6.7","7.0","7.0","6.9","6.7","6.4","6.6","6.6","6.9","6.9","6.9","7.0","7.0","6.9","6.8","6.6","6.9","6.9","6.6","6.4","6.5","6.9","6.8","6.6","6.4","6.4","6.2","6.1","5.9","5.8","5.6","5.7","5.8","5.9","6.1","6.3","6.2","6.0","5.9","5.9","5.8","5.9","6.0","6.1","5.9","5.8","5.9","6.0","5.8","5.8","5.8","6.2","6.3","5.9","5.5","5.2","5.3","5.1","5.0","5.0","5.2","5.2","5.0","4.7","4.7","4.9","5.2","5.1","5.0","4.5","4.5","4.2","4.3","4.1","4.1","3.9","4.0","4.2","4.3","4.4","4.5","4.7","4.5","4.2","4.2","4.5","4.8","4.9","4.8","4.4","4.2","4.1","4.1","4.5","4.7","5.0","4.9","4.8","4.5","4.4","5.3","7.5","10.7","13.1","13.3","12.8","11.1","9.7","8.1","7.4"
"Victoria, British Columbia","3.1","3.4","3.2","2.9","2.8","3.0","3.4","3.3","3.2","3.4","3.6","3.8","4.1","4.8","5.6","6.2","6.4","6.3","6.0","5.7","6.2","6.5","7.0","7.2","7.3","7.2","6.6","6.2","5.9","6.1","5.8","5.7","5.1","5.3","5.5","5.8","6.0","6.2","6.2","6.3","6.1","6.0","6.2","6.1","6.4","6.4","6.5","5.8","5.5","5.2","5.5","5.2","5.2","5.4","5.7","5.8","5.8","5.5","5.5","5.6","5.7","5.6","5.7","5.1","5.3","5.4","5.9","5.7","5.3","4.9","4.4","4.6","5.0","5.5","5.4","5.2","5.5","5.5","5.7","5.7","5.7","5.4","5.1","5.0","4.8","4.8","5.0","5.9","5.9","6.0","5.5","5.5","5.8","6.1","6.4","6.1","5.9","5.8","6.1","6.1","5.7","5.2","4.6","4.5","4.5","5.0","5.2","5.2","4.6","4.3","3.8","3.7","3.9","3.9","4.4","4.4","4.4","3.8","3.4","3.6","4.0","4.6","4.6","4.4","3.9","4.1","4.1","4.3","3.9","3.9","3.8","3.6","3.6","3.2","3.0","3.1","3.6","4.0","3.8","3.3","3.1","3.2","3.4","3.4","3.5","3.4","4.6","7.2","10.1","11.0","11.1","10.3","9.1","7.6","6.3","5.8"

Footnotes:
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are supressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
2,"Fluctuations in economic time series are caused by seasonal, cyclical and irregular movements. A seasonally adjusted series is one from which seasonal movements have been eliminated. Seasonal movements are defined as those which are caused by regular annual events such as climate, holidays, vacation periods and cycles related to crops, production and retail sales associated with Christmas and Easter. It should be noted that the seasonally adjusted series contain irregular as well as longer-term cyclical fluctuations. The seasonal adjustment program is a complicated computer program which differentiates between these seasonal, cyclical and irregular movements in a series over a number of years and, on the basis of past movements, estimates appropriate seasonal factors for current data. On an annual basis, the historic series of seasonally adjusted data are revised in light of the most recent information on changes in seasonality."
3,"For more information on seasonal adjustment see <a href="http://www.statcan.gc.ca/eng/dai/btd/sad-faq">Seasonally adjusted data - Frequently asked questions</a>."
4,"The unemployment rate is the number of unemployed persons expressed as a percentage of the labour force. The unemployment rate for a particular group (age, sex, marital status, etc.) is the number unemployed in that group expressed as a percentage of the labour force for that group. Estimates are percentages, rounded to the nearest tenth."
5,"A census metropolitan area (CMA) is a large population centre (known as core) together with adjacent fringe and rural areas that have a high degree of social and economic integration with the cores. A CMA has a population of at least 100,000."
6,"Excluding the territories."
7,"From 2001 to 2014, due to a slightly smaller sample size relative to other CMAs, the unemployment level and rate in Kelowna and Peterborough has more sampling variability, and should therefore be interpreted with caution."



"How to cite: Statistics Canada. Table 14-10-0294-01  Labour force characteristics by census metropolitan area, three-month moving average, seasonally adjusted and unadjusted, last 5 months, inactive"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410029401